long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,long,flags,None,None,None,None,None,None,None,long,long,long,long,long,long,long,long,long,long,long,long,long,flags,flags,flags,flags,long,
859,,,,,,,,,"Броня Ветрокрылой",,,,,,,,0xFF01FE,48819,48820,48821,48822,48823,0,0,0,0,0x0,,,,,,,,67150,67151,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
860,,,,,,,,,"Одеяние Ветрокрылой",,,,,,,,0xFF01FE,48814,48815,48816,48817,48818,0,0,0,0,0x0,,,,,,,,67151,67150,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
861,,,,,,,,,"Наряд Нобундо",,,,,,,,0xFF01FE,48824,48825,48826,48827,48828,0,0,0,0,0x0,,,,,,,,67225,67226,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
862,,,,,,,,,"Наряд Тралла",,,,,,,,0xFF01FE,48829,48830,48831,48832,48833,0,0,0,0,0x0,,,,,,,,67225,67226,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
863,,,,,,,,,"Регалии Тралла",,,,,,,,0xFF01FE,48841,48842,48843,48844,48845,0,0,0,0,0x0,,,,,,,,67227,67228,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
864,,,,,,,,,"Регалии Нобундо",,,,,,,,0xFF01FE,48836,48837,48838,48839,48840,0,0,0,0,0x0,,,,,,,,67228,67227,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
865,,,,,,,,,"Броня Нобундо",,,,,,,,0xFF01FE,48846,48847,48848,48849,48850,0,0,0,0,0x0,,,,,,,,67220,67221,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
866,,,,,,,,,"Броня Тралла",,,,,,,,0xFF01FE,48854,48855,48852,48853,48851,0,0,0,0,0x0,,,,,,,,67220,67221,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
867,,,,,,,,,"Броня Ринна",,,,,,,,0xFF01FE,48865,48866,48867,48868,48869,0,0,0,0,0x0,,,,,,,,67234,67268,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
868,,,,,,,,,"Броня Адского Крика",,,,,,,,0xFF01FE,48860,48861,48862,48863,48864,0,0,0,0,0x0,,,,,,,,67234,67268,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
869,,,,,,,,,"Латы Ринна",,,,,,,,0xFF01FE,48875,48876,48877,48878,48879,0,0,0,0,0x0,,,,,,,,67269,67273,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
870,,,,,,,,,"Латы Адского Крика",,,,,,,,0xFF01FE,48870,48871,48872,48873,48874,0,0,0,0,0x0,,,,,,,,67269,67273,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
871,,,,,,,,,"Броня Тассариана",,,,,,,,0xFF01FE,48885,48886,48887,48888,48889,0,0,0,0,0x0,,,,,,,,67118,67115,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
872,,,,,,,,,"Броня Кольтиры",,,,,,,,0xFF01FE,48880,48881,48882,48883,48884,0,0,0,0,0x0,,,,,,,,67115,67118,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
873,,,,,,,,,"Латы Тассариана",,,,,,,,0xFF01FE,48895,48896,48897,48898,48899,0,0,0,0,0x0,,,,,,,,67120,67119,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
874,,,,,,,,,"Латы Кольтиры",,,,,,,,0xFF01FE,48890,48891,48892,48893,48894,0,0,0,0,0x0,,,,,,,,67119,67120,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
875,,,,,,,,,"Наряд Туралиона",,,,,,,,0xFF01FE,48904,48903,48902,48901,48900,0,0,0,0,0x0,,,,,,,,67190,67191,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
876,,,,,,,,,"Наряд Лиадрин",,,,,,,,0xFF01FE,48909,48908,48907,48906,48905,0,0,0,0,0x0,,,,,,,,67190,67191,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
877,,,,,,,,,"Броня Туралиона",,,,,,,,0xFF01FE,48915,48916,48917,48918,48919,0,0,0,0,0x0,,,,,,,,67188,67189,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
878,,,,,,,,,"Броня Лиадрин",,,,,,,,0xFF01FE,48910,48911,48912,48913,48914,0,0,0,0,0x0,,,,,,,,67189,67188,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
879,,,,,,,,,"Латы Туралиона",,,,,,,,0xFF01FE,48927,48928,48929,48930,48931,0,0,0,0,0x0,,,,,,,,67186,67187,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
880,,,,,,,,,"Латы Лиадрин",,,,,,,,0xFF01FE,48922,48923,48924,48925,48926,0,0,0,0,0x0,,,,,,,,67187,67186,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
881,,,,,,,,,"Очищенный осколок Богов",,,,,,,,0xFF01FE,49310,49463,0,0,0,0,0,0,0,0x0,,,,,,,,69599,69755,0,0,0,0,0,0,2,2,0,0,0,0x0,0x0,0x0,0x0,0,
882,,,,,,,,,"Блестящий осколок Богов",,,,,,,,0xFF01FE,49488,49464,0,0,0,0,0,0,0,0x0,,,,,,,,69709,69739,0,0,0,0,0,0,2,2,0,0,0,0x0,0x0,0x0,0x0,0,
883,,,,,,,,,"Регалии волшебника крови",,,,,,,,0xFF01FE,51716,51715,51714,51713,51712,0,0,0,0,0x0,,,,,,,,70748,70752,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
884,,,,,,,,,"Регалии мрачного шабаша",,,,,,,,0xFF01FE,51766,51765,51764,51763,51762,0,0,0,0,0x0,,,,,,,,70841,70839,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
885,,,,,,,,,"Облачение послушника из Багрового Легиона",,,,,,,,0xFF01FE,51732,51733,51734,51735,51736,0,0,0,0,0x0,,,,,,,,70798,70770,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
886,,,,,,,,,"Регалии послушника из Багрового Легиона",,,,,,,,0xFF01FE,51741,51740,51739,51738,51737,0,0,0,0,0x0,,,,,,,,70801,70800,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
887,,,,,,,,,"Плеточные одеяния",,,,,,,,0xFF01FE,51696,51695,51694,51693,51692,0,0,0,0,0x0,,,,,,,,70664,70658,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
888,,,,,,,,,"Плеточные регалии",,,,,,,,0xFF01FE,51706,51705,51704,51703,51702,0,0,0,0,0x0,,,,,,,,70723,70718,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
889,,,,,,,,,"Плеточная броня",,,,,,,,0xFF01FE,51701,51700,51699,51698,51697,0,0,0,0,0x0,,,,,,,,70726,70724,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
890,,,,,,,,,"Броня теневого клинка",,,,,,,,0xFF01FE,51746,51745,51744,51743,51742,0,0,0,0,0x0,,,,,,,,70803,70805,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
891,,,,,,,,,"Броня ан'кахарского охотника за кровью",,,,,,,,0xFF01FE,51711,51710,51709,51708,51707,0,0,0,0,0x0,,,,,,,,70727,70730,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
892,,,,,,,,,"Одеяния ледяной ведьмы",,,,,,,,0xFF01FE,51747,51748,51749,51750,51751,0,0,0,0,0x0,,,,,,,,70808,70807,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
893,,,,,,,,,"Регалии ледяной ведьмы",,,,,,,,0xFF01FE,51757,51758,51759,51760,51761,0,0,0,0,0x0,,,,,,,,70817,70811,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
894,,,,,,,,,"Броня ледяной ведьмы",,,,,,,,0xFF01FE,51752,51753,51754,51755,51756,0,0,0,0,0x0,,,,,,,,70832,70830,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
895,,,,,,,,,"Броня имирьярского повелителя",,,,,,,,0xFF01FE,51771,51770,51769,51768,51767,0,0,0,0,0x0,,,,,,,,70847,70854,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
896,,,,,,,,,"Латы имирьярского повелителя",,,,,,,,0xFF01FE,51776,51775,51774,51773,51772,0,0,0,0,0x0,,,,,,,,70844,70843,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
897,,,,,,,,,"Броня повелителя Плети",,,,,,,,0xFF01FE,51686,51685,51684,51683,51682,0,0,0,0,0x0,,,,,,,,70655,70656,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
898,,,,,,,,,"Латы повелителя Плети",,,,,,,,0xFF01FE,51691,51690,51689,51688,51687,0,0,0,0,0x0,,,,,,,,70652,70650,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
899,,,,,,,,,"Одеяния клятвы Свету",,,,,,,,0xFF01FE,51726,51725,51724,51723,51722,0,0,0,0,0x0,,,,,,,,70756,70755,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
900,,,,,,,,,"Броня клятвы Свету",,,,,,,,0xFF01FE,51721,51720,51719,51718,51717,0,0,0,0,0x0,,,,,,,,70762,70765,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
901,,,,,,,,,"Латы клятвы Свету",,,,,,,,0xFF01FE,51731,51730,51729,51728,51727,0,0,0,0,0x0,,,,,,,,70761,70758,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
